
============================================================
[CONFIG] LLM: llama-3.3-70b-versatile
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama3\run8\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/Llama-3.3-70B-Instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/Llama-3.3-70B-Instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=6023/4500, chars=14,296/10,463). Sending anyway for redivision if needed.
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=5916/4500, chars=13,822/10,435). Sending anyway for redivision if needed.

Processing blocks:   0%|                              | 0/68 [00:00<?, ?chunk/s]
Processing blocks:  26%|█████▌               | 18/68 [02:24<07:25,  8.91s/chunk]
Processing blocks:  28%|█████▊               | 19/68 [02:25<06:51,  8.40s/chunk]
                                                                                

Processing blocks:  28%|█████▊               | 19/68 [02:28<06:51,  8.40s/chunk]
Processing blocks:  29%|██████▏              | 20/68 [02:34<06:52,  8.59s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 20/68 [02:36<06:52,  8.59s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 20/68 [02:39<06:52,  8.59s/chunk]
Processing blocks:  31%|██████▍              | 21/68 [02:40<06:14,  7.96s/chunk]
                                                                                

Processing blocks:  31%|██████▍              | 21/68 [02:44<06:14,  7.96s/chunk]
Processing blocks:  32%|██████▊              | 22/68 [02:49<06:15,  8.17s/chunk]
                                                                                

Processing blocks:  32%|██████▊              | 22/68 [02:51<06:15,  8.17s/chunk]
                                                                                

Processing blocks:  32%|██████▊              | 22/68 [02:56<06:15,  8.17s/chunk]
Processing blocks:  34%|███████              | 23/68 [02:57<06:01,  8.04s/chunk]
Processing blocks:  35%|███████▍             | 24/68 [02:59<04:33,  6.22s/chunk]
                                                                                

Processing blocks:  35%|███████▍             | 24/68 [03:01<04:33,  6.22s/chunk]
                                                                                

Processing blocks:  35%|███████▍             | 24/68 [03:05<04:33,  6.22s/chunk]
Processing blocks:  37%|███████▋             | 25/68 [03:06<04:46,  6.66s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 25/68 [03:10<04:46,  6.66s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 25/68 [03:14<04:46,  6.66s/chunk]
Processing blocks:  38%|████████             | 26/68 [03:15<05:05,  7.28s/chunk]
                                                                                

Processing blocks:  38%|████████             | 26/68 [03:19<05:05,  7.28s/chunk]
Processing blocks:  40%|████████▎            | 27/68 [03:23<05:07,  7.51s/chunk]
                                                                                

Processing blocks:  40%|████████▎            | 27/68 [03:26<05:07,  7.51s/chunk]
Processing blocks:  41%|████████▋            | 28/68 [03:31<05:03,  7.58s/chunk]
Processing blocks:  43%|████████▉            | 29/68 [03:32<03:46,  5.81s/chunk]
                                                                                

Processing blocks:  43%|████████▉            | 29/68 [03:37<03:46,  5.81s/chunk]
                                                                                

Processing blocks:  43%|████████▉            | 29/68 [03:40<03:46,  5.81s/chunk]
Processing blocks:  44%|█████████▎           | 30/68 [03:42<04:18,  6.81s/chunk]
                                                                                

Processing blocks:  44%|█████████▎           | 30/68 [03:44<04:18,  6.81s/chunk]
Processing blocks:  46%|█████████▌           | 31/68 [03:48<04:09,  6.75s/chunk]
                                                                                

Processing blocks:  46%|█████████▌           | 31/68 [03:52<04:09,  6.75s/chunk]
Processing blocks:  47%|█████████▉           | 32/68 [03:58<04:36,  7.68s/chunk]
                                                                                

Processing blocks:  47%|█████████▉           | 32/68 [04:01<04:36,  7.68s/chunk]
Processing blocks:  49%|██████████▏          | 33/68 [04:06<04:30,  7.74s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 33/68 [04:09<04:30,  7.74s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 33/68 [04:12<04:30,  7.74s/chunk]
Processing blocks:  50%|██████████▌          | 34/68 [04:14<04:29,  7.94s/chunk]
                                                                                

Processing blocks:  50%|██████████▌          | 34/68 [04:18<04:29,  7.94s/chunk]
Processing blocks:  51%|██████████▊          | 35/68 [04:24<04:37,  8.40s/chunk]
Processing blocks:  53%|███████████          | 36/68 [04:26<03:32,  6.63s/chunk]
                                                                                

Processing blocks:  53%|███████████          | 36/68 [04:28<03:32,  6.63s/chunk]
                                                                                

Processing blocks:  53%|███████████          | 36/68 [04:31<03:32,  6.63s/chunk]
Processing blocks:  54%|███████████▍         | 37/68 [04:32<03:19,  6.44s/chunk]
                                                                                

Processing blocks:  54%|███████████▍         | 37/68 [04:36<03:19,  6.44s/chunk]
Processing blocks:  56%|███████████▋         | 38/68 [04:42<03:44,  7.49s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 38/68 [04:45<03:44,  7.49s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 38/68 [04:49<03:44,  7.49s/chunk]
Processing blocks:  57%|████████████         | 39/68 [04:49<03:34,  7.39s/chunk]
                                                                                

Processing blocks:  57%|████████████         | 39/68 [04:53<03:34,  7.39s/chunk]
                                                                                

Processing blocks:  57%|████████████         | 39/68 [04:58<03:34,  7.39s/chunk]
Processing blocks:  59%|████████████▎        | 40/68 [04:59<03:41,  7.90s/chunk]
                                                                                

Processing blocks:  59%|████████████▎        | 40/68 [05:02<03:41,  7.90s/chunk]
Processing blocks:  60%|████████████▋        | 41/68 [05:06<03:27,  7.68s/chunk]
                                                                                

Processing blocks:  60%|████████████▋        | 41/68 [05:09<03:27,  7.68s/chunk]
                                                                                

Processing blocks:  60%|████████████▋        | 41/68 [05:15<03:27,  7.68s/chunk]
Processing blocks:  62%|████████████▉        | 42/68 [05:15<03:35,  8.31s/chunk]
                                                                                

Processing blocks:  62%|████████████▉        | 42/68 [05:19<03:35,  8.31s/chunk]
Processing blocks:  63%|█████████████▎       | 43/68 [05:23<03:19,  7.98s/chunk]
                                                                                

Processing blocks:  63%|█████████████▎       | 43/68 [05:26<03:19,  7.98s/chunk]
Processing blocks:  65%|█████████████▌       | 44/68 [05:30<03:10,  7.94s/chunk]
                                                                                

Processing blocks:  65%|█████████████▌       | 44/68 [05:34<03:10,  7.94s/chunk]
                                                                                

Processing blocks:  65%|█████████████▌       | 44/68 [05:38<03:10,  7.94s/chunk]
Processing blocks:  66%|█████████████▉       | 45/68 [05:38<03:02,  7.95s/chunk]
                                                                                

Processing blocks:  66%|█████████████▉       | 45/68 [05:42<03:02,  7.95s/chunk]
                                                                                

Processing blocks:  66%|█████████████▉       | 45/68 [05:46<03:02,  7.95s/chunk]
Processing blocks:  68%|██████████████▏      | 46/68 [05:47<02:57,  8.09s/chunk]
                                                                                

Processing blocks:  68%|██████████████▏      | 46/68 [05:51<02:57,  8.09s/chunk]
                                                                                

Processing blocks:  68%|██████████████▏      | 46/68 [05:55<02:57,  8.09s/chunk]
Processing blocks:  69%|██████████████▌      | 47/68 [05:56<02:56,  8.42s/chunk]
                                                                                

Processing blocks:  69%|██████████████▌      | 47/68 [06:00<02:56,  8.42s/chunk]
Processing blocks:  71%|██████████████▊      | 48/68 [06:04<02:43,  8.16s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 48/68 [06:06<02:43,  8.16s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 48/68 [06:11<02:43,  8.16s/chunk]
Processing blocks:  72%|███████████████▏     | 49/68 [06:11<02:32,  8.03s/chunk]
                                                                                

Processing blocks:  72%|███████████████▏     | 49/68 [06:15<02:32,  8.03s/chunk]
Processing blocks:  74%|███████████████▍     | 50/68 [06:20<02:28,  8.24s/chunk]
                                                                                

Processing blocks:  74%|███████████████▍     | 50/68 [06:24<02:28,  8.24s/chunk]
Processing blocks:  75%|███████████████▊     | 51/68 [06:30<02:28,  8.74s/chunk]
                                                                                

Processing blocks:  75%|███████████████▊     | 51/68 [06:34<02:28,  8.74s/chunk]
Processing blocks:  76%|████████████████     | 52/68 [06:39<02:19,  8.73s/chunk]
                                                                                

Processing blocks:  76%|████████████████     | 52/68 [06:42<02:19,  8.73s/chunk]
Processing blocks:  78%|████████████████▎    | 53/68 [06:46<02:05,  8.38s/chunk]
Processing blocks:  79%|████████████████▋    | 54/68 [06:48<01:27,  6.27s/chunk]
                                                                                

Processing blocks:  79%|████████████████▋    | 54/68 [06:50<01:27,  6.27s/chunk]
                                                                                

Processing blocks:  79%|████████████████▋    | 54/68 [06:53<01:27,  6.27s/chunk]
Processing blocks:  81%|████████████████▉    | 55/68 [06:54<01:23,  6.39s/chunk]
                                                                                

Processing blocks:  81%|████████████████▉    | 55/68 [06:59<01:23,  6.39s/chunk]
Processing blocks:  82%|█████████████████▎   | 56/68 [07:04<01:27,  7.29s/chunk]
                                                                                

Processing blocks:  82%|█████████████████▎   | 56/68 [07:08<01:27,  7.29s/chunk]
                                                                                

Processing blocks:  82%|█████████████████▎   | 56/68 [07:10<01:27,  7.29s/chunk]
Processing blocks:  84%|█████████████████▌   | 57/68 [07:14<01:31,  8.32s/chunk]
Processing blocks:  85%|█████████████████▉   | 58/68 [07:16<01:03,  6.35s/chunk]
Processing blocks:  87%|██████████████████▏  | 59/68 [07:17<00:42,  4.78s/chunk]
Processing blocks:  88%|██████████████████▌  | 60/68 [07:19<00:31,  3.89s/chunk]
Processing blocks:  90%|██████████████████▊  | 61/68 [07:21<00:22,  3.20s/chunk]
Processing blocks:  91%|███████████████████▏ | 62/68 [07:22<00:15,  2.62s/chunk]
Processing blocks:  93%|███████████████████▍ | 63/68 [07:23<00:10,  2.15s/chunk]
Processing blocks:  94%|███████████████████▊ | 64/68 [07:24<00:07,  1.90s/chunk]
Processing blocks:  96%|████████████████████ | 65/68 [07:26<00:05,  1.76s/chunk]
                                                                                

Processing blocks:  96%|████████████████████ | 65/68 [07:31<00:05,  1.76s/chunk]
Processing blocks:  97%|████████████████████▍| 66/68 [07:37<00:09,  4.53s/chunk]
                                                                                

Processing blocks:  97%|████████████████████▍| 66/68 [07:40<00:09,  4.53s/chunk]
Processing blocks:  99%|████████████████████▋| 67/68 [07:45<00:05,  5.58s/chunk]
                                                                                

Processing blocks:  99%|████████████████████▋| 67/68 [07:49<00:05,  5.58s/chunk]
Processing blocks: 100%|█████████████████████| 68/68 [07:55<00:00,  7.03s/chunk]
Processing blocks: 100%|█████████████████████| 68/68 [07:55<00:00,  7.00s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Removed items log: results_runs\openvas_artifactory-oss_5.11.0\llama3\run8\openvas_artifactory-oss_5.11.0_llama3_run8_removed_log.txt
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\llama3\run8\openvas_artifactory-oss_5.11.0_llama3_run8_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\llama3\run8\openvas_artifactory-oss_5.11.0_llama3_run8.json
Final vulnerabilities: 118
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_llama3_run8_llama-3.3-70b-versatile_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 493.85s
LLM: llama-3.3-70b-versatile
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 206 vulns
  After deduplication: 118 vulns
  Final (valid & saved): 118 vulns
============================================================

