
============================================================
[CONFIG] LLM: llama-3.3-70b-versatile
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama3\run1\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/Llama-3.3-70B-Instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/Llama-3.3-70B-Instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=6023/4500, chars=14,296/10,463). Sending anyway for redivision if needed.
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=5916/4500, chars=13,822/10,435). Sending anyway for redivision if needed.

Processing blocks:   0%|                              | 0/68 [00:00<?, ?chunk/s]
[SUB-CHUNK 2] Empty response []. Retrying...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[WARN] Recovered 2 vulns via json_repair
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Removed items log: results_runs\openvas_artifactory-oss_5.11.0\llama3\run1\openvas_artifactory-oss_5.11.0_llama3_run1_removed_log.txt
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\llama3\run1\openvas_artifactory-oss_5.11.0_llama3_run1_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\llama3\run1\openvas_artifactory-oss_5.11.0_llama3_run1.json
Final vulnerabilities: 119
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_llama3_run1_llama-3.3-70b-versatile_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 503.76s
LLM: llama-3.3-70b-versatile
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 204 vulns
  After deduplication: 119 vulns
  Final (valid & saved): 119 vulns
============================================================

