
============================================================
[CONFIG] LLM: llama-3.3-70b-versatile
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama3\run10\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/Llama-3.3-70B-Instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/Llama-3.3-70B-Instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=6023/4500, chars=14,296/10,463). Sending anyway for redivision if needed.
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=5916/4500, chars=13,822/10,435). Sending anyway for redivision if needed.

Processing blocks:   0%|                              | 0/68 [00:00<?, ?chunk/s]
Processing blocks:  16%|███▍                 | 11/68 [01:24<07:13,  7.61s/chunk]
Processing blocks:  18%|███▋                 | 12/68 [01:27<07:14,  7.76s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:36<07:14,  7.76s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:39<07:14,  7.76s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:41<07:14,  7.76s/chunk]
Processing blocks:  19%|████                 | 13/68 [01:42<08:57,  9.77s/chunk]
                                                                                

Processing blocks:  19%|████                 | 13/68 [01:44<08:57,  9.77s/chunk]
                                                                                

Processing blocks:  19%|████                 | 13/68 [01:49<08:57,  9.77s/chunk]
Processing blocks:  21%|████▎                | 14/68 [01:51<08:35,  9.55s/chunk]
                                                                                

Processing blocks:  21%|████▎                | 14/68 [01:53<08:35,  9.55s/chunk]
                                                                                

Processing blocks:  21%|████▎                | 14/68 [01:57<08:35,  9.55s/chunk]
Processing blocks:  22%|████▋                | 15/68 [01:58<07:49,  8.86s/chunk]
                                                                                

Processing blocks:  22%|████▋                | 15/68 [02:00<07:49,  8.86s/chunk]
Processing blocks:  24%|████▉                | 16/68 [02:04<07:06,  8.19s/chunk]
                                                                                

Processing blocks:  24%|████▉                | 16/68 [02:09<07:06,  8.19s/chunk]
                                                                                

Processing blocks:  24%|████▉                | 16/68 [02:14<07:06,  8.19s/chunk]
Processing blocks:  25%|█████▎               | 17/68 [02:15<07:35,  8.94s/chunk]
                                                                                

Processing blocks:  25%|█████▎               | 17/68 [02:19<07:35,  8.94s/chunk]
Processing blocks:  26%|█████▌               | 18/68 [02:25<07:42,  9.24s/chunk]
                                                                                

Processing blocks:  26%|█████▌               | 18/68 [02:28<07:42,  9.24s/chunk]
                                                                                

Processing blocks:  26%|█████▌               | 18/68 [02:31<07:42,  9.24s/chunk]
Processing blocks:  28%|█████▊               | 19/68 [02:32<06:59,  8.56s/chunk]
                                                                                

Processing blocks:  28%|█████▊               | 19/68 [02:35<06:59,  8.56s/chunk]
Processing blocks:  29%|██████▏              | 20/68 [02:41<06:51,  8.58s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 20/68 [02:43<06:51,  8.58s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 20/68 [02:46<06:51,  8.58s/chunk]
Processing blocks:  31%|██████▍              | 21/68 [02:47<06:13,  7.95s/chunk]
                                                                                

Processing blocks:  31%|██████▍              | 21/68 [02:51<06:13,  7.95s/chunk]
Processing blocks:  32%|██████▊              | 22/68 [02:56<06:15,  8.16s/chunk]
                                                                                

Processing blocks:  32%|██████▊              | 22/68 [02:58<06:15,  8.16s/chunk]
                                                                                

Processing blocks:  32%|██████▊              | 22/68 [03:03<06:15,  8.16s/chunk]
Processing blocks:  34%|███████              | 23/68 [03:04<06:05,  8.11s/chunk]
Processing blocks:  35%|███████▍             | 24/68 [03:06<04:38,  6.32s/chunk]
                                                                                

Processing blocks:  35%|███████▍             | 24/68 [03:08<04:38,  6.32s/chunk]
                                                                                

Processing blocks:  35%|███████▍             | 24/68 [03:13<04:38,  6.32s/chunk]
Processing blocks:  37%|███████▋             | 25/68 [03:13<04:45,  6.63s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 25/68 [03:17<04:45,  6.63s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 25/68 [03:21<04:45,  6.63s/chunk]
Processing blocks:  38%|████████             | 26/68 [03:22<05:06,  7.30s/chunk]
                                                                                

Processing blocks:  38%|████████             | 26/68 [03:26<05:06,  7.30s/chunk]
Processing blocks:  40%|████████▎            | 27/68 [03:30<05:10,  7.56s/chunk]
                                                                                

Processing blocks:  40%|████████▎            | 27/68 [03:33<05:10,  7.56s/chunk]
Processing blocks:  41%|████████▋            | 28/68 [03:37<04:54,  7.37s/chunk]
Processing blocks:  43%|████████▉            | 29/68 [03:39<03:40,  5.66s/chunk]
                                                                                

Processing blocks:  43%|████████▉            | 29/68 [03:43<03:40,  5.66s/chunk]
                                                                                

Processing blocks:  43%|████████▉            | 29/68 [03:46<03:40,  5.66s/chunk]
Processing blocks:  44%|█████████▎           | 30/68 [03:48<04:15,  6.73s/chunk]
                                                                                

Processing blocks:  44%|█████████▎           | 30/68 [03:51<04:15,  6.73s/chunk]
Processing blocks:  46%|█████████▌           | 31/68 [03:55<04:10,  6.78s/chunk]
                                                                                

Processing blocks:  46%|█████████▌           | 31/68 [03:59<04:10,  6.78s/chunk]
Processing blocks:  47%|█████████▉           | 32/68 [04:05<04:37,  7.72s/chunk]
                                                                                

Processing blocks:  47%|█████████▉           | 32/68 [04:08<04:37,  7.72s/chunk]
Processing blocks:  49%|██████████▏          | 33/68 [04:14<04:39,  8.00s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 33/68 [04:17<04:39,  8.00s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 33/68 [04:20<04:39,  8.00s/chunk]
Processing blocks:  50%|██████████▌          | 34/68 [04:23<04:41,  8.29s/chunk]
                                                                                

Processing blocks:  50%|██████████▌          | 34/68 [04:27<04:41,  8.29s/chunk]
Processing blocks:  51%|██████████▊          | 35/68 [04:32<04:45,  8.65s/chunk]
Processing blocks:  53%|███████████          | 36/68 [04:35<03:39,  6.86s/chunk]
                                                                                

Processing blocks:  53%|███████████          | 36/68 [04:37<03:39,  6.86s/chunk]
                                                                                

Processing blocks:  53%|███████████          | 36/68 [04:40<03:39,  6.86s/chunk]
Processing blocks:  54%|███████████▍         | 37/68 [04:40<03:20,  6.48s/chunk]
                                                                                

Processing blocks:  54%|███████████▍         | 37/68 [04:44<03:20,  6.48s/chunk]
Processing blocks:  56%|███████████▋         | 38/68 [04:49<03:35,  7.19s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 38/68 [04:51<03:35,  7.19s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 38/68 [04:55<03:35,  7.19s/chunk]
Processing blocks:  57%|████████████         | 39/68 [04:56<03:22,  7.00s/chunk]
                                                                                

Processing blocks:  57%|████████████         | 39/68 [04:59<03:22,  7.00s/chunk]
                                                                                

Processing blocks:  57%|████████████         | 39/68 [05:04<03:22,  7.00s/chunk]
Processing blocks:  59%|████████████▎        | 40/68 [05:05<03:32,  7.61s/chunk]
                                                                                

Processing blocks:  59%|████████████▎        | 40/68 [05:08<03:32,  7.61s/chunk]
Processing blocks:  60%|████████████▋        | 41/68 [05:12<03:20,  7.43s/chunk]
                                                                                

Processing blocks:  60%|████████████▋        | 41/68 [05:15<03:20,  7.43s/chunk]
                                                                                

Processing blocks:  60%|████████████▋        | 41/68 [05:20<03:20,  7.43s/chunk]
Processing blocks:  62%|████████████▉        | 42/68 [05:21<03:29,  8.04s/chunk]
                                                                                

Processing blocks:  62%|████████████▉        | 42/68 [05:24<03:29,  8.04s/chunk]
Processing blocks:  63%|█████████████▎       | 43/68 [05:28<03:13,  7.76s/chunk]
                                                                                

Processing blocks:  63%|█████████████▎       | 43/68 [05:32<03:13,  7.76s/chunk]
Processing blocks:  65%|█████████████▌       | 44/68 [05:36<03:08,  7.86s/chunk]
                                                                                

Processing blocks:  65%|█████████████▌       | 44/68 [05:40<03:08,  7.86s/chunk]
                                                                                

Processing blocks:  65%|█████████████▌       | 44/68 [05:44<03:08,  7.86s/chunk]
Processing blocks:  66%|█████████████▉       | 45/68 [05:44<03:01,  7.90s/chunk]
                                                                                

Processing blocks:  66%|█████████████▉       | 45/68 [05:48<03:01,  7.90s/chunk]
                                                                                

Processing blocks:  66%|█████████████▉       | 45/68 [05:52<03:01,  7.90s/chunk]
Processing blocks:  68%|██████████████▏      | 46/68 [05:53<02:57,  8.08s/chunk]
                                                                                

Processing blocks:  68%|██████████████▏      | 46/68 [05:57<02:57,  8.08s/chunk]
                                                                                

Processing blocks:  68%|██████████████▏      | 46/68 [06:02<02:57,  8.08s/chunk]
Processing blocks:  69%|██████████████▌      | 47/68 [06:03<03:01,  8.62s/chunk]
                                                                                

Processing blocks:  69%|██████████████▌      | 47/68 [06:06<03:01,  8.62s/chunk]
Processing blocks:  71%|██████████████▊      | 48/68 [06:10<02:42,  8.13s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 48/68 [06:12<02:42,  8.13s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 48/68 [06:17<02:42,  8.13s/chunk]
Processing blocks:  72%|███████████████▏     | 49/68 [06:18<02:32,  8.01s/chunk]
                                                                                

Processing blocks:  72%|███████████████▏     | 49/68 [06:21<02:32,  8.01s/chunk]
Processing blocks:  74%|███████████████▍     | 50/68 [06:26<02:26,  8.15s/chunk]
                                                                                

Processing blocks:  74%|███████████████▍     | 50/68 [06:30<02:26,  8.15s/chunk]
Processing blocks:  75%|███████████████▊     | 51/68 [06:36<02:25,  8.55s/chunk]
                                                                                

Processing blocks:  75%|███████████████▊     | 51/68 [06:39<02:25,  8.55s/chunk]
Processing blocks:  76%|████████████████     | 52/68 [06:44<02:15,  8.47s/chunk]
                                                                                

Processing blocks:  76%|████████████████     | 52/68 [06:47<02:15,  8.47s/chunk]
Processing blocks:  78%|████████████████▎    | 53/68 [06:51<02:02,  8.14s/chunk]
Processing blocks:  79%|████████████████▋    | 54/68 [06:52<01:25,  6.09s/chunk]
                                                                                

Processing blocks:  79%|████████████████▋    | 54/68 [06:55<01:25,  6.09s/chunk]
                                                                                

Processing blocks:  79%|████████████████▋    | 54/68 [06:58<01:25,  6.09s/chunk]
Processing blocks:  81%|████████████████▉    | 55/68 [06:59<01:21,  6.25s/chunk]
                                                                                

Processing blocks:  81%|████████████████▉    | 55/68 [07:03<01:21,  6.25s/chunk]
Processing blocks:  82%|█████████████████▎   | 56/68 [07:08<01:24,  7.01s/chunk]
                                                                                

Processing blocks:  82%|█████████████████▎   | 56/68 [07:12<01:24,  7.01s/chunk]
                                                                                

Processing blocks:  82%|█████████████████▎   | 56/68 [07:14<01:24,  7.01s/chunk]
Processing blocks:  84%|█████████████████▌   | 57/68 [07:18<01:27,  7.97s/chunk]
Processing blocks:  85%|█████████████████▉   | 58/68 [07:20<01:00,  6.05s/chunk]
Processing blocks:  87%|██████████████████▏  | 59/68 [07:21<00:41,  4.60s/chunk]
Processing blocks:  88%|██████████████████▌  | 60/68 [07:22<00:29,  3.70s/chunk]
Processing blocks:  90%|██████████████████▊  | 61/68 [07:24<00:21,  3.08s/chunk]
Processing blocks:  91%|███████████████████▏ | 62/68 [07:25<00:14,  2.49s/chunk]
Processing blocks:  93%|███████████████████▍ | 63/68 [07:26<00:10,  2.08s/chunk]
Processing blocks:  94%|███████████████████▊ | 64/68 [07:28<00:07,  1.87s/chunk]
Processing blocks:  96%|████████████████████ | 65/68 [07:29<00:05,  1.72s/chunk]
                                                                                

Processing blocks:  96%|████████████████████ | 65/68 [07:34<00:05,  1.72s/chunk]
Processing blocks:  97%|████████████████████▍| 66/68 [07:40<00:09,  4.59s/chunk]
                                                                                

Processing blocks:  97%|████████████████████▍| 66/68 [07:44<00:09,  4.59s/chunk]
Processing blocks:  99%|████████████████████▋| 67/68 [07:48<00:05,  5.50s/chunk]
                                                                                

Processing blocks:  99%|████████████████████▋| 67/68 [07:52<00:05,  5.50s/chunk]
Processing blocks: 100%|█████████████████████| 68/68 [07:59<00:00,  7.06s/chunk]
Processing blocks: 100%|█████████████████████| 68/68 [07:59<00:00,  7.05s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Removed items log: results_runs\openvas_artifactory-oss_5.11.0\llama3\run10\openvas_artifactory-oss_5.11.0_llama3_run10_removed_log.txt
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\llama3\run10\openvas_artifactory-oss_5.11.0_llama3_run10_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\llama3\run10\openvas_artifactory-oss_5.11.0_llama3_run10.json
Final vulnerabilities: 118
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_llama3_run10_llama-3.3-70b-versatile_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 497.25s
LLM: llama-3.3-70b-versatile
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 204 vulns
  After deduplication: 118 vulns
  Final (valid & saved): 118 vulns
============================================================

