
============================================================
[CONFIG] LLM: llama-3.3-70b-versatile
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama3\run3\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/Llama-3.3-70B-Instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/Llama-3.3-70B-Instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=6023/4500, chars=14,296/10,463). Sending anyway for redivision if needed.
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=5916/4500, chars=13,822/10,435). Sending anyway for redivision if needed.

Processing blocks:   0%|                              | 0/68 [00:00<?, ?chunk/s]
Processing blocks:  56%|███████████▋         | 38/68 [04:46<03:42,  7.43s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 38/68 [04:48<03:42,  7.43s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 38/68 [04:52<03:42,  7.43s/chunk]
Processing blocks:  57%|████████████         | 39/68 [04:53<03:33,  7.36s/chunk]
                                                                                

Processing blocks:  57%|████████████         | 39/68 [04:57<03:33,  7.36s/chunk]
                                                                                

Processing blocks:  57%|████████████         | 39/68 [05:01<03:33,  7.36s/chunk]
Processing blocks:  59%|████████████▎        | 40/68 [05:03<03:43,  7.99s/chunk]
                                                                                

Processing blocks:  59%|████████████▎        | 40/68 [05:06<03:43,  7.99s/chunk]
Processing blocks:  60%|████████████▋        | 41/68 [05:10<03:31,  7.85s/chunk]
                                                                                

Processing blocks:  60%|████████████▋        | 41/68 [05:14<03:31,  7.85s/chunk]
                                                                                

Processing blocks:  60%|████████████▋        | 41/68 [05:19<03:31,  7.85s/chunk]
Processing blocks:  62%|████████████▉        | 42/68 [05:20<03:37,  8.37s/chunk]
                                                                                

Processing blocks:  62%|████████████▉        | 42/68 [05:23<03:37,  8.37s/chunk]
Processing blocks:  63%|█████████████▎       | 43/68 [05:27<03:23,  8.15s/chunk]
                                                                                

Processing blocks:  63%|█████████████▎       | 43/68 [05:30<03:23,  8.15s/chunk]
Processing blocks:  65%|█████████████▌       | 44/68 [05:34<03:07,  7.83s/chunk]
                                                                                

Processing blocks:  65%|█████████████▌       | 44/68 [05:37<03:07,  7.83s/chunk]
                                                                                

Processing blocks:  65%|█████████████▌       | 44/68 [05:41<03:07,  7.83s/chunk]
Processing blocks:  66%|█████████████▉       | 45/68 [05:42<02:58,  7.76s/chunk]
                                                                                

Processing blocks:  66%|█████████████▉       | 45/68 [05:45<02:58,  7.76s/chunk]
                                                                                

Processing blocks:  66%|█████████████▉       | 45/68 [05:49<02:58,  7.76s/chunk]
Processing blocks:  68%|██████████████▏      | 46/68 [05:51<02:57,  8.07s/chunk]
                                                                                

Processing blocks:  68%|██████████████▏      | 46/68 [05:55<02:57,  8.07s/chunk]
                                                                                

Processing blocks:  68%|██████████████▏      | 46/68 [06:00<02:57,  8.07s/chunk]
Processing blocks:  69%|██████████████▌      | 47/68 [06:01<03:02,  8.70s/chunk]
                                                                                

Processing blocks:  69%|██████████████▌      | 47/68 [06:05<03:02,  8.70s/chunk]
Processing blocks:  71%|██████████████▊      | 48/68 [06:08<02:44,  8.25s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 48/68 [06:10<02:44,  8.25s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 48/68 [06:14<02:44,  8.25s/chunk]
Processing blocks:  72%|███████████████▏     | 49/68 [06:15<02:31,  7.97s/chunk]
                                                                                

Processing blocks:  72%|███████████████▏     | 49/68 [06:19<02:31,  7.97s/chunk]
Processing blocks:  74%|███████████████▍     | 50/68 [06:24<02:27,  8.17s/chunk]
                                                                                

Processing blocks:  74%|███████████████▍     | 50/68 [06:28<02:27,  8.17s/chunk]
Processing blocks:  75%|███████████████▊     | 51/68 [06:34<02:26,  8.62s/chunk]
                                                                                

Processing blocks:  75%|███████████████▊     | 51/68 [06:39<02:26,  8.62s/chunk]
Processing blocks:  76%|████████████████     | 52/68 [06:43<02:22,  8.93s/chunk]
                                                                                

Processing blocks:  76%|████████████████     | 52/68 [06:46<02:22,  8.93s/chunk]
Processing blocks:  78%|████████████████▎    | 53/68 [06:51<02:08,  8.56s/chunk]
Processing blocks:  79%|████████████████▋    | 54/68 [06:52<01:29,  6.42s/chunk]
                                                                                

Processing blocks:  79%|████████████████▋    | 54/68 [06:55<01:29,  6.42s/chunk]
                                                                                

Processing blocks:  79%|████████████████▋    | 54/68 [06:58<01:29,  6.42s/chunk]
Processing blocks:  81%|████████████████▉    | 55/68 [06:59<01:24,  6.48s/chunk]
                                                                                

Processing blocks:  81%|████████████████▉    | 55/68 [07:03<01:24,  6.48s/chunk]
Processing blocks:  82%|█████████████████▎   | 56/68 [07:08<01:26,  7.19s/chunk]
                                                                                

Processing blocks:  82%|█████████████████▎   | 56/68 [07:12<01:26,  7.19s/chunk]
                                                                                

Processing blocks:  82%|█████████████████▎   | 56/68 [07:14<01:26,  7.19s/chunk]
Processing blocks:  84%|█████████████████▌   | 57/68 [07:18<01:29,  8.15s/chunk]
Processing blocks:  85%|█████████████████▉   | 58/68 [07:20<01:02,  6.22s/chunk]
Processing blocks:  87%|██████████████████▏  | 59/68 [07:21<00:42,  4.69s/chunk]
Processing blocks:  88%|██████████████████▌  | 60/68 [07:23<00:30,  3.78s/chunk]
Processing blocks:  90%|██████████████████▊  | 61/68 [07:24<00:21,  3.09s/chunk]
Processing blocks:  91%|███████████████████▏ | 62/68 [07:26<00:15,  2.58s/chunk]
Processing blocks:  93%|███████████████████▍ | 63/68 [07:27<00:10,  2.17s/chunk]
Processing blocks:  94%|███████████████████▊ | 64/68 [07:28<00:07,  1.90s/chunk]
Processing blocks:  96%|████████████████████ | 65/68 [07:30<00:05,  1.83s/chunk]
                                                                                

Processing blocks:  96%|████████████████████ | 65/68 [07:34<00:05,  1.83s/chunk]
Processing blocks:  97%|████████████████████▍| 66/68 [07:41<00:09,  4.50s/chunk]
                                                                                

Processing blocks:  97%|████████████████████▍| 66/68 [07:44<00:09,  4.50s/chunk]
Processing blocks:  99%|████████████████████▋| 67/68 [07:49<00:05,  5.57s/chunk]
                                                                                

Processing blocks:  99%|████████████████████▋| 67/68 [07:52<00:05,  5.57s/chunk]
Processing blocks: 100%|█████████████████████| 68/68 [07:59<00:00,  6.86s/chunk]
Processing blocks: 100%|█████████████████████| 68/68 [07:59<00:00,  7.04s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Removed items log: results_runs\openvas_artifactory-oss_5.11.0\llama3\run3\openvas_artifactory-oss_5.11.0_llama3_run3_removed_log.txt
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\llama3\run3\openvas_artifactory-oss_5.11.0_llama3_run3_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\llama3\run3\openvas_artifactory-oss_5.11.0_llama3_run3.json
Final vulnerabilities: 117
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_llama3_run3_llama-3.3-70b-versatile_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 496.95s
LLM: llama-3.3-70b-versatile
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 205 vulns
  After deduplication: 117 vulns
  Final (valid & saved): 117 vulns
============================================================

