
============================================================
[CONFIG] LLM: llama-3.3-70b-versatile
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama3\run6\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/Llama-3.3-70B-Instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/Llama-3.3-70B-Instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=6023/4500, chars=14,296/10,463). Sending anyway for redivision if needed.
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=5916/4500, chars=13,822/10,435). Sending anyway for redivision if needed.

Processing blocks:   0%|                              | 0/68 [00:00<?, ?chunk/s]
Processing blocks:  46%|█████████▌           | 31/68 [03:54<04:24,  7.14s/chunk]
Processing blocks:  47%|█████████▉           | 32/68 [04:02<05:03,  8.42s/chunk]
                                                                                

Processing blocks:  47%|█████████▉           | 32/68 [04:05<05:03,  8.42s/chunk]
Processing blocks:  49%|██████████▏          | 33/68 [04:10<04:54,  8.41s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 33/68 [04:12<04:54,  8.41s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 33/68 [04:15<04:54,  8.41s/chunk]
Processing blocks:  50%|██████████▌          | 34/68 [04:18<04:39,  8.23s/chunk]
                                                                                

Processing blocks:  50%|██████████▌          | 34/68 [04:22<04:39,  8.23s/chunk]
Processing blocks:  51%|██████████▊          | 35/68 [04:28<04:49,  8.77s/chunk]
Processing blocks:  53%|███████████          | 36/68 [04:31<03:42,  6.96s/chunk]
                                                                                

Processing blocks:  53%|███████████          | 36/68 [04:33<03:42,  6.96s/chunk]
                                                                                

Processing blocks:  53%|███████████          | 36/68 [04:36<03:42,  6.96s/chunk]
Processing blocks:  54%|███████████▍         | 37/68 [04:37<03:28,  6.72s/chunk]
                                                                                

Processing blocks:  54%|███████████▍         | 37/68 [04:41<03:28,  6.72s/chunk]
Processing blocks:  56%|███████████▋         | 38/68 [04:46<03:40,  7.36s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 38/68 [04:48<03:40,  7.36s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 38/68 [04:52<03:40,  7.36s/chunk]
Processing blocks:  57%|████████████         | 39/68 [04:53<03:30,  7.27s/chunk]
                                                                                

Processing blocks:  57%|████████████         | 39/68 [04:58<03:30,  7.27s/chunk]
                                                                                

Processing blocks:  57%|████████████         | 39/68 [05:03<03:30,  7.27s/chunk]
Processing blocks:  59%|████████████▎        | 40/68 [05:04<03:53,  8.32s/chunk]
                                                                                

Processing blocks:  59%|████████████▎        | 40/68 [05:07<03:53,  8.32s/chunk]
Processing blocks:  60%|████████████▋        | 41/68 [05:11<03:35,  7.98s/chunk]
                                                                                

Processing blocks:  60%|████████████▋        | 41/68 [05:14<03:35,  7.98s/chunk]
                                                                                

Processing blocks:  60%|████████████▋        | 41/68 [05:19<03:35,  7.98s/chunk]
Processing blocks:  62%|████████████▉        | 42/68 [05:20<03:38,  8.42s/chunk]
                                                                                

Processing blocks:  62%|████████████▉        | 42/68 [05:23<03:38,  8.42s/chunk]
Processing blocks:  63%|█████████████▎       | 43/68 [05:27<03:19,  7.98s/chunk]
                                                                                

Processing blocks:  63%|█████████████▎       | 43/68 [05:30<03:19,  7.98s/chunk]
Processing blocks:  65%|█████████████▌       | 44/68 [05:34<03:06,  7.78s/chunk]
                                                                                

Processing blocks:  65%|█████████████▌       | 44/68 [05:38<03:06,  7.78s/chunk]
                                                                                

Processing blocks:  65%|█████████████▌       | 44/68 [05:42<03:06,  7.78s/chunk]
Processing blocks:  66%|█████████████▉       | 45/68 [05:43<03:05,  8.06s/chunk]
                                                                                

Processing blocks:  66%|█████████████▉       | 45/68 [05:47<03:05,  8.06s/chunk]
                                                                                

Processing blocks:  66%|█████████████▉       | 45/68 [05:51<03:05,  8.06s/chunk]
Processing blocks:  68%|██████████████▏      | 46/68 [05:52<03:01,  8.25s/chunk]
                                                                                

Processing blocks:  68%|██████████████▏      | 46/68 [05:55<03:01,  8.25s/chunk]
                                                                                

Processing blocks:  68%|██████████████▏      | 46/68 [06:01<03:01,  8.25s/chunk]
Processing blocks:  69%|██████████████▌      | 47/68 [06:02<03:05,  8.82s/chunk]
                                                                                

Processing blocks:  69%|██████████████▌      | 47/68 [06:06<03:05,  8.82s/chunk]
Processing blocks:  71%|██████████████▊      | 48/68 [06:09<02:48,  8.41s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 48/68 [06:12<02:48,  8.41s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 48/68 [06:16<02:48,  8.41s/chunk]
Processing blocks:  72%|███████████████▏     | 49/68 [06:17<02:35,  8.18s/chunk]
                                                                                

Processing blocks:  72%|███████████████▏     | 49/68 [06:21<02:35,  8.18s/chunk]
Processing blocks:  74%|███████████████▍     | 50/68 [06:26<02:30,  8.38s/chunk]
                                                                                

Processing blocks:  74%|███████████████▍     | 50/68 [06:30<02:30,  8.38s/chunk]
Processing blocks:  75%|███████████████▊     | 51/68 [06:35<02:27,  8.69s/chunk]
                                                                                

Processing blocks:  75%|███████████████▊     | 51/68 [06:39<02:27,  8.69s/chunk]
Processing blocks:  76%|████████████████     | 52/68 [06:44<02:19,  8.71s/chunk]
                                                                                

Processing blocks:  76%|████████████████     | 52/68 [06:47<02:19,  8.71s/chunk]
Processing blocks:  78%|████████████████▎    | 53/68 [06:51<02:03,  8.23s/chunk]
Processing blocks:  79%|████████████████▋    | 54/68 [06:53<01:28,  6.34s/chunk]
                                                                                

Processing blocks:  79%|████████████████▋    | 54/68 [06:56<01:28,  6.34s/chunk]
                                                                                

Processing blocks:  79%|████████████████▋    | 54/68 [07:00<01:28,  6.34s/chunk]
Processing blocks:  81%|████████████████▉    | 55/68 [07:01<01:28,  6.77s/chunk]
                                                                                

Processing blocks:  81%|████████████████▉    | 55/68 [07:05<01:28,  6.77s/chunk]
Processing blocks:  82%|█████████████████▎   | 56/68 [07:10<01:29,  7.50s/chunk]
                                                                                

Processing blocks:  82%|█████████████████▎   | 56/68 [07:14<01:29,  7.50s/chunk]
                                                                                

Processing blocks:  82%|█████████████████▎   | 56/68 [07:17<01:29,  7.50s/chunk]
Processing blocks:  84%|█████████████████▌   | 57/68 [07:20<01:31,  8.33s/chunk]
Processing blocks:  85%|█████████████████▉   | 58/68 [07:22<01:03,  6.35s/chunk]
Processing blocks:  87%|██████████████████▏  | 59/68 [07:23<00:43,  4.78s/chunk]
Processing blocks:  88%|██████████████████▌  | 60/68 [07:25<00:31,  3.89s/chunk]
Processing blocks:  90%|██████████████████▊  | 61/68 [07:27<00:22,  3.20s/chunk]
Processing blocks:  91%|███████████████████▏ | 62/68 [07:28<00:15,  2.62s/chunk]
Processing blocks:  93%|███████████████████▍ | 63/68 [07:29<00:11,  2.22s/chunk]
Processing blocks:  94%|███████████████████▊ | 64/68 [07:31<00:07,  1.96s/chunk]
Processing blocks:  96%|████████████████████ | 65/68 [07:32<00:05,  1.81s/chunk]
                                                                                

Processing blocks:  96%|████████████████████ | 65/68 [07:37<00:05,  1.81s/chunk]
Processing blocks:  97%|████████████████████▍| 66/68 [07:43<00:09,  4.66s/chunk]
                                                                                

Processing blocks:  97%|████████████████████▍| 66/68 [07:47<00:09,  4.66s/chunk]
Processing blocks:  99%|████████████████████▋| 67/68 [07:51<00:05,  5.66s/chunk]
                                                                                

Processing blocks:  99%|████████████████████▋| 67/68 [07:55<00:05,  5.66s/chunk]
Processing blocks: 100%|█████████████████████| 68/68 [08:01<00:00,  6.96s/chunk]
Processing blocks: 100%|█████████████████████| 68/68 [08:01<00:00,  7.08s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Removed items log: results_runs\openvas_artifactory-oss_5.11.0\llama3\run6\openvas_artifactory-oss_5.11.0_llama3_run6_removed_log.txt
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\llama3\run6\openvas_artifactory-oss_5.11.0_llama3_run6_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\llama3\run6\openvas_artifactory-oss_5.11.0_llama3_run6.json
Final vulnerabilities: 119
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_llama3_run6_llama-3.3-70b-versatile_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 500.44s
LLM: llama-3.3-70b-versatile
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 205 vulns
  After deduplication: 119 vulns
  Final (valid & saved): 119 vulns
============================================================

