
============================================================
[CONFIG] LLM: llama-3.3-70b-versatile
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama3\run5\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/Llama-3.3-70B-Instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/Llama-3.3-70B-Instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=6023/4500, chars=14,296/10,463). Sending anyway for redivision if needed.
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=5916/4500, chars=13,822/10,435). Sending anyway for redivision if needed.

Processing blocks:   0%|                              | 0/68 [00:00<?, ?chunk/s]
Processing blocks:  18%|███▋                 | 12/68 [01:41<07:33,  8.09s/chunk]
                                                                                

Processing blocks:  18%|███▋                 | 12/68 [01:42<07:33,  8.09s/chunk]
Processing blocks:  19%|████                 | 13/68 [01:43<08:54,  9.72s/chunk]
                                                                                

Processing blocks:  19%|████                 | 13/68 [01:46<08:54,  9.72s/chunk]
                                                                                

Processing blocks:  19%|████                 | 13/68 [01:49<08:54,  9.72s/chunk]
Processing blocks:  21%|████▎                | 14/68 [01:51<08:18,  9.23s/chunk]
                                                                                

Processing blocks:  21%|████▎                | 14/68 [01:53<08:18,  9.23s/chunk]
                                                                                

Processing blocks:  21%|████▎                | 14/68 [01:57<08:18,  9.23s/chunk]
Processing blocks:  22%|████▋                | 15/68 [01:58<07:34,  8.57s/chunk]
                                                                                

Processing blocks:  22%|████▋                | 15/68 [02:01<07:34,  8.57s/chunk]
Processing blocks:  24%|████▉                | 16/68 [02:05<06:51,  7.91s/chunk]
                                                                                

Processing blocks:  24%|████▉                | 16/68 [02:09<06:51,  7.91s/chunk]
                                                                                

Processing blocks:  24%|████▉                | 16/68 [02:14<06:51,  7.91s/chunk]
Processing blocks:  25%|█████▎               | 17/68 [02:14<07:12,  8.48s/chunk]
                                                                                

Processing blocks:  25%|█████▎               | 17/68 [02:18<07:12,  8.48s/chunk]
Processing blocks:  26%|█████▌               | 18/68 [02:23<07:11,  8.63s/chunk]
                                                                                

Processing blocks:  26%|█████▌               | 18/68 [02:26<07:11,  8.63s/chunk]
                                                                                

Processing blocks:  26%|█████▌               | 18/68 [02:30<07:11,  8.63s/chunk]
Processing blocks:  28%|█████▊               | 19/68 [02:31<06:41,  8.20s/chunk]
                                                                                

Processing blocks:  28%|█████▊               | 19/68 [02:34<06:41,  8.20s/chunk]
Processing blocks:  29%|██████▏              | 20/68 [02:39<06:37,  8.27s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 20/68 [02:41<06:37,  8.27s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 20/68 [02:44<06:37,  8.27s/chunk]
Processing blocks:  31%|██████▍              | 21/68 [02:45<05:58,  7.63s/chunk]
                                                                                

Processing blocks:  31%|██████▍              | 21/68 [02:49<05:58,  7.63s/chunk]
Processing blocks:  32%|██████▊              | 22/68 [02:54<06:05,  7.95s/chunk]
                                                                                

Processing blocks:  32%|██████▊              | 22/68 [02:56<06:05,  7.95s/chunk]
                                                                                

Processing blocks:  32%|██████▊              | 22/68 [03:02<06:05,  7.95s/chunk]
Processing blocks:  34%|███████              | 23/68 [03:02<06:05,  8.12s/chunk]
Processing blocks:  35%|███████▍             | 24/68 [03:05<04:41,  6.40s/chunk]
                                                                                

Processing blocks:  35%|███████▍             | 24/68 [03:07<04:41,  6.40s/chunk]
                                                                                

Processing blocks:  35%|███████▍             | 24/68 [03:11<04:41,  6.40s/chunk]
Processing blocks:  37%|███████▋             | 25/68 [03:12<04:45,  6.64s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 25/68 [03:16<04:45,  6.64s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 25/68 [03:20<04:45,  6.64s/chunk]
Processing blocks:  38%|████████             | 26/68 [03:21<05:14,  7.48s/chunk]
                                                                                

Processing blocks:  38%|████████             | 26/68 [03:26<05:14,  7.48s/chunk]
Processing blocks:  40%|████████▎            | 27/68 [03:30<05:18,  7.78s/chunk]
                                                                                

Processing blocks:  40%|████████▎            | 27/68 [03:33<05:18,  7.78s/chunk]
Processing blocks:  41%|████████▋            | 28/68 [03:38<05:11,  7.80s/chunk]
Processing blocks:  43%|████████▉            | 29/68 [03:39<03:51,  5.94s/chunk]
                                                                                

Processing blocks:  43%|████████▉            | 29/68 [03:44<03:51,  5.94s/chunk]
                                                                                

Processing blocks:  43%|████████▉            | 29/68 [03:47<03:51,  5.94s/chunk]
Processing blocks:  44%|█████████▎           | 30/68 [03:49<04:24,  6.95s/chunk]
                                                                                

Processing blocks:  44%|█████████▎           | 30/68 [03:51<04:24,  6.95s/chunk]
Processing blocks:  46%|█████████▌           | 31/68 [03:55<04:12,  6.81s/chunk]
                                                                                

Processing blocks:  46%|█████████▌           | 31/68 [04:00<04:12,  6.81s/chunk]
Processing blocks:  47%|█████████▉           | 32/68 [04:06<04:50,  8.08s/chunk]
                                                                                

Processing blocks:  47%|█████████▉           | 32/68 [04:09<04:50,  8.08s/chunk]
Processing blocks:  49%|██████████▏          | 33/68 [04:14<04:37,  7.94s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 33/68 [04:16<04:37,  7.94s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 33/68 [04:18<04:37,  7.94s/chunk]
Processing blocks:  50%|██████████▌          | 34/68 [04:21<04:20,  7.65s/chunk]
                                                                                

Processing blocks:  50%|██████████▌          | 34/68 [04:25<04:20,  7.65s/chunk]
Processing blocks:  51%|██████████▊          | 35/68 [04:30<04:31,  8.22s/chunk]
Processing blocks:  53%|███████████          | 36/68 [04:33<03:34,  6.70s/chunk]
                                                                                

Processing blocks:  53%|███████████          | 36/68 [04:36<03:34,  6.70s/chunk]
                                                                                

Processing blocks:  53%|███████████          | 36/68 [04:38<03:34,  6.70s/chunk]
Processing blocks:  54%|███████████▍         | 37/68 [04:39<03:18,  6.40s/chunk]
                                                                                

Processing blocks:  54%|███████████▍         | 37/68 [04:43<03:18,  6.40s/chunk]
Processing blocks:  56%|███████████▋         | 38/68 [04:49<03:41,  7.38s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 38/68 [04:51<03:41,  7.38s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 38/68 [04:55<03:41,  7.38s/chunk]
Processing blocks:  57%|████████████         | 39/68 [04:56<03:35,  7.44s/chunk]
                                                                                

Processing blocks:  57%|████████████         | 39/68 [05:01<03:35,  7.44s/chunk]
                                                                                

Processing blocks:  57%|████████████         | 39/68 [05:05<03:35,  7.44s/chunk]
Processing blocks:  59%|████████████▎        | 40/68 [05:06<03:48,  8.17s/chunk]
                                                                                

Processing blocks:  59%|████████████▎        | 40/68 [05:09<03:48,  8.17s/chunk]
Processing blocks:  60%|████████████▋        | 41/68 [05:14<03:33,  7.92s/chunk]
                                                                                

Processing blocks:  60%|████████████▋        | 41/68 [05:21<03:33,  7.92s/chunk]
                                                                                

Processing blocks:  60%|████████████▋        | 41/68 [05:26<03:33,  7.92s/chunk]
Processing blocks:  62%|████████████▉        | 42/68 [05:27<04:08,  9.55s/chunk]
                                                                                

Processing blocks:  62%|████████████▉        | 42/68 [05:30<04:08,  9.55s/chunk]
Processing blocks:  63%|█████████████▎       | 43/68 [05:34<03:42,  8.91s/chunk]
                                                                                

Processing blocks:  63%|█████████████▎       | 43/68 [05:37<03:42,  8.91s/chunk]
Processing blocks:  65%|█████████████▌       | 44/68 [05:42<03:25,  8.58s/chunk]
                                                                                

Processing blocks:  65%|█████████████▌       | 44/68 [05:46<03:25,  8.58s/chunk]
                                                                                

Processing blocks:  65%|█████████████▌       | 44/68 [05:50<03:25,  8.58s/chunk]
Processing blocks:  66%|█████████████▉       | 45/68 [05:51<03:16,  8.53s/chunk]
                                                                                

Processing blocks:  66%|█████████████▉       | 45/68 [05:54<03:16,  8.53s/chunk]
                                                                                

Processing blocks:  66%|█████████████▉       | 45/68 [05:58<03:16,  8.53s/chunk]
Processing blocks:  68%|██████████████▏      | 46/68 [05:59<03:05,  8.45s/chunk]
                                                                                

Processing blocks:  68%|██████████████▏      | 46/68 [06:03<03:05,  8.45s/chunk]
                                                                                

Processing blocks:  68%|██████████████▏      | 46/68 [06:07<03:05,  8.45s/chunk]
Processing blocks:  69%|██████████████▌      | 47/68 [06:08<03:02,  8.69s/chunk]
                                                                                

Processing blocks:  69%|██████████████▌      | 47/68 [06:11<03:02,  8.69s/chunk]
Processing blocks:  71%|██████████████▊      | 48/68 [06:15<02:40,  8.03s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 48/68 [06:17<02:40,  8.03s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 48/68 [06:21<02:40,  8.03s/chunk]
Processing blocks:  72%|███████████████▏     | 49/68 [06:22<02:29,  7.85s/chunk]
                                                                                

Processing blocks:  72%|███████████████▏     | 49/68 [06:25<02:29,  7.85s/chunk]
Processing blocks:  74%|███████████████▍     | 50/68 [06:30<02:21,  7.89s/chunk]
                                                                                

Processing blocks:  74%|███████████████▍     | 50/68 [06:34<02:21,  7.89s/chunk]
Processing blocks:  75%|███████████████▊     | 51/68 [06:39<02:20,  8.27s/chunk]
                                                                                

Processing blocks:  75%|███████████████▊     | 51/68 [06:43<02:20,  8.27s/chunk]
Processing blocks:  76%|████████████████     | 52/68 [06:47<02:12,  8.26s/chunk]
                                                                                

Processing blocks:  76%|████████████████     | 52/68 [06:51<02:12,  8.26s/chunk]
Processing blocks:  78%|████████████████▎    | 53/68 [06:55<02:00,  8.03s/chunk]
Processing blocks:  79%|████████████████▋    | 54/68 [06:56<01:24,  6.02s/chunk]
                                                                                

Processing blocks:  79%|████████████████▋    | 54/68 [06:59<01:24,  6.02s/chunk]
                                                                                

Processing blocks:  79%|████████████████▋    | 54/68 [07:02<01:24,  6.02s/chunk]
Processing blocks:  81%|████████████████▉    | 55/68 [07:03<01:20,  6.16s/chunk]
                                                                                

Processing blocks:  81%|████████████████▉    | 55/68 [07:07<01:20,  6.16s/chunk]
Processing blocks:  82%|█████████████████▎   | 56/68 [07:12<01:24,  7.01s/chunk]
                                                                                

Processing blocks:  82%|█████████████████▎   | 56/68 [07:16<01:24,  7.01s/chunk]
                                                                                

Processing blocks:  82%|█████████████████▎   | 56/68 [07:19<01:24,  7.01s/chunk]
Processing blocks:  84%|█████████████████▌   | 57/68 [07:22<01:27,  7.92s/chunk]
Processing blocks:  85%|█████████████████▉   | 58/68 [07:23<01:00,  6.03s/chunk]
Processing blocks:  87%|██████████████████▏  | 59/68 [07:25<00:41,  4.57s/chunk]
Processing blocks:  88%|██████████████████▌  | 60/68 [07:26<00:29,  3.68s/chunk]
Processing blocks:  90%|██████████████████▊  | 61/68 [07:28<00:21,  3.10s/chunk]
Processing blocks:  91%|███████████████████▏ | 62/68 [07:29<00:15,  2.55s/chunk]
Processing blocks:  93%|███████████████████▍ | 63/68 [07:30<00:10,  2.10s/chunk]
Processing blocks:  94%|███████████████████▊ | 64/68 [07:31<00:07,  1.85s/chunk]
Processing blocks:  96%|████████████████████ | 65/68 [07:33<00:05,  1.73s/chunk]
                                                                                

Processing blocks:  96%|████████████████████ | 65/68 [07:38<00:05,  1.73s/chunk]
Processing blocks:  97%|████████████████████▍| 66/68 [07:44<00:09,  4.52s/chunk]
                                                                                

Processing blocks:  97%|████████████████████▍| 66/68 [07:47<00:09,  4.52s/chunk]
Processing blocks:  99%|████████████████████▋| 67/68 [07:52<00:05,  5.56s/chunk]
                                                                                

Processing blocks:  99%|████████████████████▋| 67/68 [07:56<00:05,  5.56s/chunk]
Processing blocks: 100%|█████████████████████| 68/68 [08:02<00:00,  6.76s/chunk]
Processing blocks: 100%|█████████████████████| 68/68 [08:02<00:00,  7.09s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[WARN] Recovered 2 vulns via json_repair
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Removed items log: results_runs\openvas_artifactory-oss_5.11.0\llama3\run5\openvas_artifactory-oss_5.11.0_llama3_run5_removed_log.txt
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\llama3\run5\openvas_artifactory-oss_5.11.0_llama3_run5_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\llama3\run5\openvas_artifactory-oss_5.11.0_llama3_run5.json
Final vulnerabilities: 118
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_llama3_run5_llama-3.3-70b-versatile_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 499.91s
LLM: llama-3.3-70b-versatile
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 205 vulns
  After deduplication: 118 vulns
  Final (valid & saved): 118 vulns
============================================================

