
============================================================
[CONFIG] LLM: llama-3.3-70b-versatile
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama3\run2\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/Llama-3.3-70B-Instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/Llama-3.3-70B-Instruct
[DEBUG] Successfully loaded tokenizer object: <class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'>
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=6023/4500, chars=14,296/10,463). Sending anyway for redivision if needed.
[CHUNK] Warning: Vulnerability alone exceeds limits (tokens=5916/4500, chars=13,822/10,435). Sending anyway for redivision if needed.

Processing blocks:   0%|                              | 0/68 [00:00<?, ?chunk/s]
Processing blocks:  56%|███████████▋         | 38/68 [04:49<03:39,  7.33s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 38/68 [04:51<03:39,  7.33s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 38/68 [04:55<03:39,  7.33s/chunk]
Processing blocks:  57%|████████████         | 39/68 [04:56<03:34,  7.39s/chunk]
                                                                                

Processing blocks:  57%|████████████         | 39/68 [05:00<03:34,  7.39s/chunk]
                                                                                

Processing blocks:  57%|████████████         | 39/68 [05:04<03:34,  7.39s/chunk]
Processing blocks:  59%|████████████▎        | 40/68 [05:05<03:42,  7.96s/chunk]
                                                                                

Processing blocks:  59%|████████████▎        | 40/68 [05:09<03:42,  7.96s/chunk]
Processing blocks:  60%|████████████▋        | 41/68 [05:13<03:30,  7.81s/chunk]
                                                                                

Processing blocks:  60%|████████████▋        | 41/68 [05:15<03:30,  7.81s/chunk]
                                                                                

Processing blocks:  60%|████████████▋        | 41/68 [05:21<03:30,  7.81s/chunk]
Processing blocks:  62%|████████████▉        | 42/68 [05:21<03:28,  8.01s/chunk]
                                                                                

Processing blocks:  62%|████████████▉        | 42/68 [05:24<03:28,  8.01s/chunk]
Processing blocks:  63%|█████████████▎       | 43/68 [05:28<03:11,  7.68s/chunk]
                                                                                

Processing blocks:  63%|█████████████▎       | 43/68 [05:31<03:11,  7.68s/chunk]
Processing blocks:  65%|█████████████▌       | 44/68 [05:36<03:02,  7.61s/chunk]
                                                                                

Processing blocks:  65%|█████████████▌       | 44/68 [05:39<03:02,  7.61s/chunk]
                                                                                

Processing blocks:  65%|█████████████▌       | 44/68 [05:43<03:02,  7.61s/chunk]
Processing blocks:  66%|█████████████▉       | 45/68 [05:44<02:59,  7.81s/chunk]
                                                                                

Processing blocks:  66%|█████████████▉       | 45/68 [05:48<02:59,  7.81s/chunk]
                                                                                

Processing blocks:  66%|█████████████▉       | 45/68 [05:52<02:59,  7.81s/chunk]
Processing blocks:  68%|██████████████▏      | 46/68 [05:52<02:56,  8.03s/chunk]
                                                                                

Processing blocks:  68%|██████████████▏      | 46/68 [05:56<02:56,  8.03s/chunk]
                                                                                

Processing blocks:  68%|██████████████▏      | 46/68 [06:01<02:56,  8.03s/chunk]
Processing blocks:  69%|██████████████▌      | 47/68 [06:02<02:54,  8.33s/chunk]
                                                                                

Processing blocks:  69%|██████████████▌      | 47/68 [06:06<02:54,  8.33s/chunk]
Processing blocks:  71%|██████████████▊      | 48/68 [06:09<02:42,  8.14s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 48/68 [06:12<02:42,  8.14s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 48/68 [06:16<02:42,  8.14s/chunk]
Processing blocks:  72%|███████████████▏     | 49/68 [06:17<02:32,  8.02s/chunk]
                                                                                

Processing blocks:  72%|███████████████▏     | 49/68 [06:20<02:32,  8.02s/chunk]
Processing blocks:  74%|███████████████▍     | 50/68 [06:25<02:25,  8.08s/chunk]
                                                                                

Processing blocks:  74%|███████████████▍     | 50/68 [06:29<02:25,  8.08s/chunk]
Processing blocks:  75%|███████████████▊     | 51/68 [06:35<02:25,  8.54s/chunk]
                                                                                

Processing blocks:  75%|███████████████▊     | 51/68 [06:39<02:25,  8.54s/chunk]
Processing blocks:  76%|████████████████     | 52/68 [06:44<02:18,  8.68s/chunk]
                                                                                

Processing blocks:  76%|████████████████     | 52/68 [06:47<02:18,  8.68s/chunk]
Processing blocks:  78%|████████████████▎    | 53/68 [06:51<02:04,  8.31s/chunk]
Processing blocks:  79%|████████████████▋    | 54/68 [06:53<01:29,  6.38s/chunk]
                                                                                

Processing blocks:  79%|████████████████▋    | 54/68 [06:55<01:29,  6.38s/chunk]
                                                                                

Processing blocks:  79%|████████████████▋    | 54/68 [06:59<01:29,  6.38s/chunk]
Processing blocks:  81%|████████████████▉    | 55/68 [07:00<01:23,  6.39s/chunk]
                                                                                

Processing blocks:  81%|████████████████▉    | 55/68 [07:03<01:23,  6.39s/chunk]
Processing blocks:  82%|█████████████████▎   | 56/68 [07:08<01:25,  7.14s/chunk]
                                                                                

Processing blocks:  82%|█████████████████▎   | 56/68 [07:13<01:25,  7.14s/chunk]
                                                                                

Processing blocks:  82%|█████████████████▎   | 56/68 [07:15<01:25,  7.14s/chunk]
Processing blocks:  84%|█████████████████▌   | 57/68 [07:18<01:27,  7.99s/chunk]
Processing blocks:  85%|█████████████████▉   | 58/68 [07:20<01:01,  6.14s/chunk]
Processing blocks:  87%|██████████████████▏  | 59/68 [07:21<00:41,  4.62s/chunk]
Processing blocks:  88%|██████████████████▌  | 60/68 [07:23<00:30,  3.86s/chunk]
Processing blocks:  90%|██████████████████▊  | 61/68 [07:25<00:22,  3.24s/chunk]
Processing blocks:  91%|███████████████████▏ | 62/68 [07:27<00:16,  2.71s/chunk]
Processing blocks:  93%|███████████████████▍ | 63/68 [07:28<00:11,  2.28s/chunk]
Processing blocks:  94%|███████████████████▊ | 64/68 [07:29<00:07,  1.96s/chunk]
Processing blocks:  96%|████████████████████ | 65/68 [07:31<00:05,  1.83s/chunk]
                                                                                

Processing blocks:  96%|████████████████████ | 65/68 [07:34<00:05,  1.83s/chunk]
Processing blocks:  97%|████████████████████▍| 66/68 [07:41<00:08,  4.32s/chunk]
                                                                                

Processing blocks:  97%|████████████████████▍| 66/68 [07:44<00:08,  4.32s/chunk]
Processing blocks:  99%|████████████████████▋| 67/68 [07:49<00:05,  5.36s/chunk]
                                                                                

Processing blocks:  99%|████████████████████▋| 67/68 [07:52<00:05,  5.36s/chunk]
Processing blocks: 100%|█████████████████████| 68/68 [07:58<00:00,  6.69s/chunk]
Processing blocks: 100%|█████████████████████| 68/68 [07:58<00:00,  7.04s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Removed items log: results_runs\openvas_artifactory-oss_5.11.0\llama3\run2\openvas_artifactory-oss_5.11.0_llama3_run2_removed_log.txt
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\llama3\run2\openvas_artifactory-oss_5.11.0_llama3_run2_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\llama3\run2\openvas_artifactory-oss_5.11.0_llama3_run2.json
Final vulnerabilities: 118
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_llama3_run2_llama-3.3-70b-versatile_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 496.65s
LLM: llama-3.3-70b-versatile
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 206 vulns
  After deduplication: 118 vulns
  Final (valid & saved): 118 vulns
============================================================

