
============================================================
[CONFIG] LLM: llama-3.3-70b-versatile
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama3\run7\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/Llama-3.3-70B-Instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/Llama-3.3-70B-Instruct
Processing blocks:  24%|████▉                | 16/68 [02:03<06:58,  8.06s/chunk]
                                                                                

Processing blocks:  24%|████▉                | 16/68 [02:07<06:58,  8.06s/chunk]
                                                                                

Processing blocks:  24%|████▉                | 16/68 [02:11<06:58,  8.06s/chunk]
Processing blocks:  25%|█████▎               | 17/68 [02:13<07:19,  8.61s/chunk]
                                                                                

Processing blocks:  25%|█████▎               | 17/68 [02:17<07:19,  8.61s/chunk]
Processing blocks:  26%|█████▌               | 18/68 [02:21<07:11,  8.62s/chunk]
                                                                                

Processing blocks:  26%|█████▌               | 18/68 [02:24<07:11,  8.62s/chunk]
                                                                                

Processing blocks:  26%|█████▌               | 18/68 [02:27<07:11,  8.62s/chunk]
Processing blocks:  28%|█████▊               | 19/68 [02:28<06:40,  8.18s/chunk]
                                                                                

Processing blocks:  28%|█████▊               | 19/68 [02:32<06:40,  8.18s/chunk]
Processing blocks:  29%|██████▏              | 20/68 [02:37<06:32,  8.18s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 20/68 [02:39<06:32,  8.18s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 20/68 [02:42<06:32,  8.18s/chunk]
Processing blocks:  31%|██████▍              | 21/68 [02:43<05:55,  7.56s/chunk]
                                                                                

Processing blocks:  31%|██████▍              | 21/68 [02:46<05:55,  7.56s/chunk]
Processing blocks:  32%|██████▊              | 22/68 [02:51<06:03,  7.89s/chunk]
                                                                                

Processing blocks:  32%|██████▊              | 22/68 [02:54<06:03,  7.89s/chunk]
                                                                                

Processing blocks:  32%|██████▊              | 22/68 [02:59<06:03,  7.89s/chunk]
Processing blocks:  34%|███████              | 23/68 [02:59<05:58,  7.97s/chunk]
Processing blocks:  35%|███████▍             | 24/68 [03:02<04:34,  6.25s/chunk]
                                                                                

Processing blocks:  35%|███████▍             | 24/68 [03:05<04:34,  6.25s/chunk]
                                                                                

Processing blocks:  35%|███████▍             | 24/68 [03:09<04:34,  6.25s/chunk]
Processing blocks:  37%|███████▋             | 25/68 [03:10<04:52,  6.81s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 25/68 [03:13<04:52,  6.81s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 25/68 [03:17<04:52,  6.81s/chunk]
Processing blocks:  38%|████████             | 26/68 [03:18<05:07,  7.32s/chunk]
                                                                                

Processing blocks:  38%|████████             | 26/68 [03:22<05:07,  7.32s/chunk]
Processing blocks:  40%|████████▎            | 27/68 [03:26<05:04,  7.43s/chunk]
                                                                                

Processing blocks:  40%|████████▎            | 27/68 [03:29<05:04,  7.43s/chunk]
Processing blocks:  41%|████████▋            | 28/68 [03:34<05:07,  7.69s/chunk]
Processing blocks:  43%|████████▉            | 29/68 [03:36<03:49,  5.89s/chunk]
                                                                                

Processing blocks:  43%|████████▉            | 29/68 [03:40<03:49,  5.89s/chunk]
                                                                                

Processing blocks:  43%|████████▉            | 29/68 [03:43<03:49,  5.89s/chunk]
Processing blocks:  44%|█████████▎           | 30/68 [03:45<04:24,  6.96s/chunk]
                                                                                

Processing blocks:  44%|█████████▎           | 30/68 [03:48<04:24,  6.96s/chunk]
Processing blocks:  46%|█████████▌           | 31/68 [03:52<04:15,  6.91s/chunk]
                                                                                

Processing blocks:  46%|█████████▌           | 31/68 [03:56<04:15,  6.91s/chunk]
Processing blocks:  47%|█████████▉           | 32/68 [04:02<04:42,  7.83s/chunk]
                                                                                

Processing blocks:  47%|█████████▉           | 32/68 [04:05<04:42,  7.83s/chunk]
Processing blocks:  49%|██████████▏          | 33/68 [04:11<04:40,  8.01s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 33/68 [04:13<04:40,  8.01s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 33/68 [04:15<04:40,  8.01s/chunk]
Processing blocks:  50%|██████████▌          | 34/68 [04:18<04:22,  7.71s/chunk]
                                                                                

Processing blocks:  50%|██████████▌          | 34/68 [04:22<04:22,  7.71s/chunk]
Processing blocks:  51%|██████████▊          | 35/68 [04:27<04:28,  8.13s/chunk]
Processing blocks:  53%|███████████          | 36/68 [04:29<03:27,  6.48s/chunk]
                                                                                

Processing blocks:  53%|███████████          | 36/68 [04:31<03:27,  6.48s/chunk]
                                                                                

Processing blocks:  53%|███████████          | 36/68 [04:34<03:27,  6.48s/chunk]
Processing blocks:  54%|███████████▍         | 37/68 [04:35<03:12,  6.23s/chunk]
                                                                                

Processing blocks:  54%|███████████▍         | 37/68 [04:39<03:12,  6.23s/chunk]
Processing blocks:  56%|███████████▋         | 38/68 [04:44<03:31,  7.05s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 38/68 [04:46<03:31,  7.05s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 38/68 [04:50<03:31,  7.05s/chunk]
Processing blocks:  57%|████████████         | 39/68 [04:51<03:24,  7.05s/chunk]
                                                                                

Processing blocks:  57%|████████████         | 39/68 [04:55<03:24,  7.05s/chunk]
                                                                                

Processing blocks:  57%|████████████         | 39/68 [04:59<03:24,  7.05s/chunk]
Processing blocks:  59%|████████████▎        | 40/68 [05:00<03:32,  7.61s/chunk]
                                                                                

Processing blocks:  59%|████████████▎        | 40/68 [05:03<03:32,  7.61s/chunk]
Processing blocks:  60%|████████████▋        | 41/68 [05:07<03:21,  7.46s/chunk]
                                                                                

Processing blocks:  60%|████████████▋        | 41/68 [05:10<03:21,  7.46s/chunk]
                                                                                

Processing blocks:  60%|████████████▋        | 41/68 [05:16<03:21,  7.46s/chunk]
Processing blocks:  62%|████████████▉        | 42/68 [05:16<03:29,  8.04s/chunk]
                                                                                

Processing blocks:  62%|████████████▉        | 42/68 [05:19<03:29,  8.04s/chunk]
Processing blocks:  63%|█████████████▎       | 43/68 [05:23<03:11,  7.66s/chunk]
                                                                                

Processing blocks:  63%|█████████████▎       | 43/68 [05:26<03:11,  7.66s/chunk]
Processing blocks:  65%|█████████████▌       | 44/68 [05:31<03:01,  7.58s/chunk]
                                                                                

Processing blocks:  65%|█████████████▌       | 44/68 [05:34<03:01,  7.58s/chunk]
                                                                                

Processing blocks:  65%|█████████████▌       | 44/68 [05:38<03:01,  7.58s/chunk]
Processing blocks:  66%|█████████████▉       | 45/68 [05:39<02:57,  7.73s/chunk]
                                                                                

Processing blocks:  66%|█████████████▉       | 45/68 [05:42<02:57,  7.73s/chunk]
                                                                                

Processing blocks:  66%|█████████████▉       | 45/68 [05:46<02:57,  7.73s/chunk]
Processing blocks:  68%|██████████████▏      | 46/68 [05:47<02:53,  7.89s/chunk]
                                                                                

Processing blocks:  68%|██████████████▏      | 46/68 [05:51<02:53,  7.89s/chunk]
                                                                                

Processing blocks:  68%|██████████████▏      | 46/68 [05:56<02:53,  7.89s/chunk]
Processing blocks:  69%|██████████████▌      | 47/68 [05:56<02:55,  8.33s/chunk]
                                                                                

Processing blocks:  69%|██████████████▌      | 47/68 [06:00<02:55,  8.33s/chunk]
Processing blocks:  71%|██████████████▊      | 48/68 [06:03<02:38,  7.91s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 48/68 [06:06<02:38,  7.91s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 48/68 [06:10<02:38,  7.91s/chunk]
Processing blocks:  72%|███████████████▏     | 49/68 [06:11<02:29,  7.86s/chunk]
                                                                                

Processing blocks:  72%|███████████████▏     | 49/68 [06:15<02:29,  7.86s/chunk]
Processing blocks:  74%|███████████████▍     | 50/68 [06:20<02:28,  8.26s/chunk]
                                                                                

Processing blocks:  74%|███████████████▍     | 50/68 [06:25<02:28,  8.26s/chunk]
Processing blocks:  75%|███████████████▊     | 51/68 [06:30<02:28,  8.71s/chunk]
                                                                                

Processing blocks:  75%|███████████████▊     | 51/68 [06:33<02:28,  8.71s/chunk]
Processing blocks:  76%|████████████████     | 52/68 [06:38<02:17,  8.59s/chunk]
                                                                                

Processing blocks:  76%|████████████████     | 52/68 [06:41<02:17,  8.59s/chunk]
Processing blocks:  78%|████████████████▎    | 53/68 [06:45<02:02,  8.17s/chunk]
Processing blocks:  79%|████████████████▋    | 54/68 [06:48<01:28,  6.34s/chunk]
                                                                                

Processing blocks:  79%|████████████████▋    | 54/68 [06:50<01:28,  6.34s/chunk]
                                                                                

Processing blocks:  79%|████████████████▋    | 54/68 [06:53<01:28,  6.34s/chunk]
Processing blocks:  81%|████████████████▉    | 55/68 [06:54<01:24,  6.47s/chunk]
                                                                                

Processing blocks:  81%|████████████████▉    | 55/68 [06:58<01:24,  6.47s/chunk]
Processing blocks:  82%|█████████████████▎   | 56/68 [07:03<01:25,  7.16s/chunk]
                                                                                

Processing blocks:  82%|█████████████████▎   | 56/68 [07:07<01:25,  7.16s/chunk]
                                                                                

Processing blocks:  82%|█████████████████▎   | 56/68 [07:10<01:25,  7.16s/chunk]
Processing blocks:  84%|█████████████████▌   | 57/68 [07:13<01:27,  8.00s/chunk]
Processing blocks:  85%|█████████████████▉   | 58/68 [07:15<01:00,  6.08s/chunk]
Processing blocks:  87%|██████████████████▏  | 59/68 [07:16<00:41,  4.58s/chunk]
Processing blocks:  88%|██████████████████▌  | 60/68 [07:17<00:29,  3.74s/chunk]
Processing blocks:  90%|██████████████████▊  | 61/68 [07:19<00:21,  3.12s/chunk]
Processing blocks:  91%|███████████████████▏ | 62/68 [07:20<00:15,  2.56s/chunk]
Processing blocks:  93%|███████████████████▍ | 63/68 [07:21<00:10,  2.12s/chunk]
Processing blocks:  94%|███████████████████▊ | 64/68 [07:23<00:07,  1.87s/chunk]
Processing blocks:  96%|████████████████████ | 65/68 [07:24<00:05,  1.72s/chunk]
                                                                                

Processing blocks:  96%|████████████████████ | 65/68 [07:29<00:05,  1.72s/chunk]
Processing blocks:  97%|████████████████████▍| 66/68 [07:35<00:08,  4.42s/chunk]
                                                                                

Processing blocks:  97%|████████████████████▍| 66/68 [07:38<00:08,  4.42s/chunk]
Processing blocks:  99%|████████████████████▋| 67/68 [07:43<00:05,  5.40s/chunk]
                                                                                

Processing blocks:  99%|████████████████████▋| 67/68 [07:47<00:05,  5.40s/chunk]
Processing blocks: 100%|█████████████████████| 68/68 [07:53<00:00,  6.90s/chunk]
Processing blocks: 100%|█████████████████████| 68/68 [07:53<00:00,  6.96s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Removed items log: results_runs\openvas_artifactory-oss_5.11.0\llama3\run7\openvas_artifactory-oss_5.11.0_llama3_run7_removed_log.txt
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\llama3\run7\openvas_artifactory-oss_5.11.0_llama3_run7_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\llama3\run7\openvas_artifactory-oss_5.11.0_llama3_run7.json
Final vulnerabilities: 119
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_llama3_run7_llama-3.3-70b-versatile_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 497.26s
LLM: llama-3.3-70b-versatile
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 206 vulns
  After deduplication: 119 vulns
  Final (valid & saved): 119 vulns
============================================================

