
============================================================
[CONFIG] LLM: llama-3.3-70b-versatile
[CONFIG] Max tokens: 8192
[CONFIG] Reserve for response: 3500
============================================================

[PDF] Loading PDF from: baselines/openvas/openvas_artifactory-oss_5.11.0.pdf
[PDF] Using extractor: PdfplumberExtractor
Extracting visual layout from PDF: openvas_artifactory-oss_5.11.0.pdf
Total pages found: 178
[VISUAL] Table of contents extracted up to 3422 characters using marker '^\s*NVT:'.
[LAYOUT] Visual layout: C:\Users\Bia\Documents\GitHub\Projetos\MulitaMiner\results_runs\visual_layouts\openvas_artifactory-oss_5.11.0.txt
[EXTRACTION] Full extraction saved: results_runs\openvas_artifactory-oss_5.11.0\llama3\run4\extraction_openvas_artifactory-oss_5.11.0.txt
[BLOCKS] 17 session blocks created
[DEBUG] Attempting to load tokenizer with config: {'type': 'huggingface', 'model': 'meta-llama/Llama-3.3-70B-Instruct'}
[DEBUG] Loading Hugging Face tokenizer: meta-llama/Llama-3.3-70B-Instruct
Processing blocks:  24%|████▉                | 16/68 [02:08<07:12,  8.31s/chunk]
                                                                                

Processing blocks:  24%|████▉                | 16/68 [02:13<07:12,  8.31s/chunk]
                                                                                

Processing blocks:  24%|████▉                | 16/68 [02:18<07:12,  8.31s/chunk]
Processing blocks:  25%|█████▎               | 17/68 [02:18<07:36,  8.95s/chunk]
                                                                                

Processing blocks:  25%|█████▎               | 17/68 [02:22<07:36,  8.95s/chunk]
Processing blocks:  26%|█████▌               | 18/68 [02:27<07:16,  8.73s/chunk]
                                                                                

Processing blocks:  26%|█████▌               | 18/68 [02:29<07:16,  8.73s/chunk]
                                                                                

Processing blocks:  26%|█████▌               | 18/68 [02:32<07:16,  8.73s/chunk]
Processing blocks:  28%|█████▊               | 19/68 [02:33<06:27,  7.92s/chunk]
                                                                                

Processing blocks:  28%|█████▊               | 19/68 [02:36<06:27,  7.92s/chunk]
Processing blocks:  29%|██████▏              | 20/68 [02:41<06:30,  8.13s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 20/68 [02:44<06:30,  8.13s/chunk]
                                                                                

Processing blocks:  29%|██████▏              | 20/68 [02:47<06:30,  8.13s/chunk]
Processing blocks:  31%|██████▍              | 21/68 [02:48<06:03,  7.74s/chunk]
                                                                                

Processing blocks:  31%|██████▍              | 21/68 [02:52<06:03,  7.74s/chunk]
Processing blocks:  32%|██████▊              | 22/68 [02:57<06:04,  7.93s/chunk]
                                                                                

Processing blocks:  32%|██████▊              | 22/68 [02:59<06:04,  7.93s/chunk]
                                                                                

Processing blocks:  32%|██████▊              | 22/68 [03:03<06:04,  7.93s/chunk]
Processing blocks:  34%|███████              | 23/68 [03:04<05:52,  7.84s/chunk]
Processing blocks:  35%|███████▍             | 24/68 [03:06<04:27,  6.07s/chunk]
                                                                                

Processing blocks:  35%|███████▍             | 24/68 [03:09<04:27,  6.07s/chunk]
                                                                                

Processing blocks:  35%|███████▍             | 24/68 [03:14<04:27,  6.07s/chunk]
Processing blocks:  37%|███████▋             | 25/68 [03:15<04:53,  6.82s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 25/68 [03:19<04:53,  6.82s/chunk]
                                                                                

Processing blocks:  37%|███████▋             | 25/68 [03:22<04:53,  6.82s/chunk]
Processing blocks:  38%|████████             | 26/68 [03:23<05:10,  7.38s/chunk]
                                                                                

Processing blocks:  38%|████████             | 26/68 [03:28<05:10,  7.38s/chunk]
Processing blocks:  40%|████████▎            | 27/68 [03:32<05:18,  7.77s/chunk]
                                                                                

Processing blocks:  40%|████████▎            | 27/68 [03:35<05:18,  7.77s/chunk]
Processing blocks:  41%|████████▋            | 28/68 [03:39<04:59,  7.49s/chunk]
Processing blocks:  43%|████████▉            | 29/68 [03:41<03:43,  5.74s/chunk]
                                                                                

Processing blocks:  43%|████████▉            | 29/68 [03:45<03:43,  5.74s/chunk]
                                                                                

Processing blocks:  43%|████████▉            | 29/68 [03:48<03:43,  5.74s/chunk]
Processing blocks:  44%|█████████▎           | 30/68 [03:50<04:21,  6.89s/chunk]
                                                                                

Processing blocks:  44%|█████████▎           | 30/68 [03:53<04:21,  6.89s/chunk]
Processing blocks:  46%|█████████▌           | 31/68 [03:57<04:19,  7.02s/chunk]
                                                                                

Processing blocks:  46%|█████████▌           | 31/68 [04:02<04:19,  7.02s/chunk]
Processing blocks:  47%|█████████▉           | 32/68 [04:07<04:45,  7.93s/chunk]
                                                                                

Processing blocks:  47%|█████████▉           | 32/68 [04:11<04:45,  7.93s/chunk]
Processing blocks:  49%|██████████▏          | 33/68 [04:16<04:43,  8.09s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 33/68 [04:18<04:43,  8.09s/chunk]
                                                                                

Processing blocks:  49%|██████████▏          | 33/68 [04:21<04:43,  8.09s/chunk]
Processing blocks:  50%|██████████▌          | 34/68 [04:23<04:27,  7.88s/chunk]
                                                                                

Processing blocks:  50%|██████████▌          | 34/68 [04:27<04:27,  7.88s/chunk]
Processing blocks:  51%|██████████▊          | 35/68 [04:33<04:33,  8.29s/chunk]
Processing blocks:  53%|███████████          | 36/68 [04:35<03:30,  6.58s/chunk]
                                                                                

Processing blocks:  53%|███████████          | 36/68 [04:38<03:30,  6.58s/chunk]
                                                                                

Processing blocks:  53%|███████████          | 36/68 [04:40<03:30,  6.58s/chunk]
Processing blocks:  54%|███████████▍         | 37/68 [04:41<03:18,  6.40s/chunk]
                                                                                

Processing blocks:  54%|███████████▍         | 37/68 [04:45<03:18,  6.40s/chunk]
Processing blocks:  56%|███████████▋         | 38/68 [04:51<03:40,  7.34s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 38/68 [04:53<03:40,  7.34s/chunk]
                                                                                

Processing blocks:  56%|███████████▋         | 38/68 [04:57<03:40,  7.34s/chunk]
Processing blocks:  57%|████████████         | 39/68 [04:58<03:32,  7.31s/chunk]
                                                                                

Processing blocks:  57%|████████████         | 39/68 [05:02<03:32,  7.31s/chunk]
                                                                                

Processing blocks:  57%|████████████         | 39/68 [05:06<03:32,  7.31s/chunk]
Processing blocks:  59%|████████████▎        | 40/68 [05:07<03:41,  7.92s/chunk]
                                                                                

Processing blocks:  59%|████████████▎        | 40/68 [05:10<03:41,  7.92s/chunk]
Processing blocks:  60%|████████████▋        | 41/68 [05:14<03:27,  7.69s/chunk]
                                                                                

Processing blocks:  60%|████████████▋        | 41/68 [05:18<03:27,  7.69s/chunk]
                                                                                

Processing blocks:  60%|████████████▋        | 41/68 [05:23<03:27,  7.69s/chunk]
Processing blocks:  62%|████████████▉        | 42/68 [05:24<03:31,  8.13s/chunk]
                                                                                

Processing blocks:  62%|████████████▉        | 42/68 [05:26<03:31,  8.13s/chunk]
Processing blocks:  63%|█████████████▎       | 43/68 [05:31<03:14,  7.78s/chunk]
                                                                                

Processing blocks:  63%|█████████████▎       | 43/68 [05:34<03:14,  7.78s/chunk]
Processing blocks:  65%|█████████████▌       | 44/68 [05:39<03:13,  8.06s/chunk]
                                                                                

Processing blocks:  65%|█████████████▌       | 44/68 [05:43<03:13,  8.06s/chunk]
                                                                                

Processing blocks:  65%|█████████████▌       | 44/68 [05:47<03:13,  8.06s/chunk]
Processing blocks:  66%|█████████████▉       | 45/68 [05:48<03:10,  8.29s/chunk]
                                                                                

Processing blocks:  66%|█████████████▉       | 45/68 [05:52<03:10,  8.29s/chunk]
                                                                                

Processing blocks:  66%|█████████████▉       | 45/68 [05:56<03:10,  8.29s/chunk]
Processing blocks:  68%|██████████████▏      | 46/68 [05:57<03:03,  8.35s/chunk]
                                                                                

Processing blocks:  68%|██████████████▏      | 46/68 [06:00<03:03,  8.35s/chunk]
                                                                                

Processing blocks:  68%|██████████████▏      | 46/68 [06:05<03:03,  8.35s/chunk]
Processing blocks:  69%|██████████████▌      | 47/68 [06:06<03:02,  8.69s/chunk]
                                                                                

Processing blocks:  69%|██████████████▌      | 47/68 [06:10<03:02,  8.69s/chunk]
Processing blocks:  71%|██████████████▊      | 48/68 [06:14<02:46,  8.35s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 48/68 [06:16<02:46,  8.35s/chunk]
                                                                                

Processing blocks:  71%|██████████████▊      | 48/68 [06:21<02:46,  8.35s/chunk]
Processing blocks:  72%|███████████████▏     | 49/68 [06:21<02:35,  8.20s/chunk]
                                                                                

Processing blocks:  72%|███████████████▏     | 49/68 [06:26<02:35,  8.20s/chunk]
Processing blocks:  74%|███████████████▍     | 50/68 [06:31<02:32,  8.50s/chunk]
                                                                                

Processing blocks:  74%|███████████████▍     | 50/68 [06:35<02:32,  8.50s/chunk]
Processing blocks:  75%|███████████████▊     | 51/68 [06:40<02:28,  8.72s/chunk]
                                                                                

Processing blocks:  75%|███████████████▊     | 51/68 [06:44<02:28,  8.72s/chunk]
Processing blocks:  76%|████████████████     | 52/68 [06:49<02:21,  8.81s/chunk]
                                                                                

Processing blocks:  76%|████████████████     | 52/68 [06:52<02:21,  8.81s/chunk]
Processing blocks:  78%|████████████████▎    | 53/68 [06:56<02:03,  8.26s/chunk]
Processing blocks:  79%|████████████████▋    | 54/68 [06:57<01:26,  6.17s/chunk]
                                                                                

Processing blocks:  79%|████████████████▋    | 54/68 [06:59<01:26,  6.17s/chunk]
                                                                                

Processing blocks:  79%|████████████████▋    | 54/68 [07:03<01:26,  6.17s/chunk]
Processing blocks:  81%|████████████████▉    | 55/68 [07:03<01:20,  6.18s/chunk]
                                                                                

Processing blocks:  81%|████████████████▉    | 55/68 [07:07<01:20,  6.18s/chunk]
Processing blocks:  82%|█████████████████▎   | 56/68 [07:12<01:23,  6.94s/chunk]
                                                                                

Processing blocks:  82%|█████████████████▎   | 56/68 [07:16<01:23,  6.94s/chunk]
                                                                                

Processing blocks:  82%|█████████████████▎   | 56/68 [07:19<01:23,  6.94s/chunk]
Processing blocks:  84%|█████████████████▌   | 57/68 [07:22<01:25,  7.82s/chunk]
Processing blocks:  85%|█████████████████▉   | 58/68 [07:24<01:00,  6.05s/chunk]
Processing blocks:  87%|██████████████████▏  | 59/68 [07:25<00:41,  4.66s/chunk]
Processing blocks:  88%|██████████████████▌  | 60/68 [07:27<00:30,  3.78s/chunk]
Processing blocks:  90%|██████████████████▊  | 61/68 [07:29<00:21,  3.14s/chunk]
Processing blocks:  91%|███████████████████▏ | 62/68 [07:30<00:15,  2.57s/chunk]
Processing blocks:  93%|███████████████████▍ | 63/68 [07:31<00:10,  2.13s/chunk]
Processing blocks:  94%|███████████████████▊ | 64/68 [07:32<00:07,  1.87s/chunk]
Processing blocks:  96%|████████████████████ | 65/68 [07:34<00:05,  1.82s/chunk]
                                                                                

Processing blocks:  96%|████████████████████ | 65/68 [07:38<00:05,  1.82s/chunk]
Processing blocks:  97%|████████████████████▍| 66/68 [07:45<00:09,  4.57s/chunk]
                                                                                

Processing blocks:  97%|████████████████████▍| 66/68 [07:48<00:09,  4.57s/chunk]
Processing blocks:  99%|████████████████████▋| 67/68 [07:53<00:05,  5.65s/chunk]
                                                                                

Processing blocks:  99%|████████████████████▋| 67/68 [07:57<00:05,  5.65s/chunk]
Processing blocks: 100%|█████████████████████| 68/68 [08:03<00:00,  6.85s/chunk]
Processing blocks: 100%|█████████████████████| 68/68 [08:03<00:00,  7.11s/chunk]
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 3] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[SUB-CHUNK 2] Empty response []. Retrying...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...
[CHUNK] Performing intelligent redivision...

------------------------------------------------------------
[EXTRACTION] Total blocks processed: 17
------------------------------------------------------------

[PROCESSING] Consolidating vulnerabilities (allow_duplicates=True)
[DEDUPLICATION] Custom mode: allow_duplicates=True (scanner: OPENVAS)
[DEDUPLICATION] Removed items log: results_runs\openvas_artifactory-oss_5.11.0\llama3\run4\openvas_artifactory-oss_5.11.0_llama3_run4_removed_log.txt
[DEDUPLICATION] Consolidation log saved to: results_runs\openvas_artifactory-oss_5.11.0\llama3\run4\openvas_artifactory-oss_5.11.0_llama3_run4_deduplication_log.txt

============================================================
[SUMMARY] EXTRACTION COMPLETE
============================================================
Output file: results_runs\openvas_artifactory-oss_5.11.0\llama3\run4\openvas_artifactory-oss_5.11.0_llama3_run4.json
Final vulnerabilities: 119
============================================================

[TOKENS] Token file saved at: results_tokens\openvas_artifactory-oss_5.11.0_llama3_run4_llama-3.3-70b-versatile_tokens.json

============================================================
[PERFORMANCE] EXECUTION SUMMARY
============================================================
Total execution time: 501.44s
LLM: llama-3.3-70b-versatile
Chunks processed: 17
Vulnerability pipeline:
  Extracted: 204 vulns
  After deduplication: 119 vulns
  Final (valid & saved): 119 vulns
============================================================

